"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,demographics,,text,"Record ID",,,,,,,,,,,,," @HIDDEN"
age,demographics,,text,"D1.  What is your current age in years?",,"Age in years",number,18,120,,[event-id]='87079',y,,,,,
sex_at_birth,demographics,,radio,"D2.  What sex were you assigned at birth, on your original birth certificate?","1, Female | 2, Male | 3, Intersex | 4, None of these describe me",,,,,,[event-id]='87079',y,,,,,
race_ethnicity,demographics,,checkbox,"D3.  What is your race and/or ethnicity? (Please select all that apply)","1, American Indian or Alaska Native | 2, Asian, Asian American, or Southeast Asian, including Chinese, Japanese, and others | 3, Black or African American | 4, Hispanic or Latino(a) or Latine/x | 5, Middle Eastern or North African | 6, Native Hawaiian or Other Pacific Islander | 7, White or Caucasian | 8, Something else (specify)  {race_ethnicity_other}",,,,,,[event-id]='87079',y,,,,,
race_ethnicity_other,demographics,,text,"D3a.  Please describe race and/or ethnicity.",,,,,,,"[race_ethnicity(8)] = '1'",y,,,,,
education,demographics,,radio,"D4.  What is the highest grade or level of school you have completed or the highest degree you have received?","1, Did not complete high school (enter highest grade level completed)  {education_gradelevel} | 2, High school diploma, GED, or equivalent | 3, Some technical or college, but no certificate or degree | 4, Technical/trade/certificate school or program | 5, Some Associate or Bachelor's work, but no degree | 6, Associate's Degree (e.g., AA or AS) | 7, Bachelor's Degree (e.g., BA or BS) or higher | 8, Some graduate work, but no degree | 9, Graduate degree (e.g., Masters, Doctorate, other)",,,,,,,y,,,,,
education_gradelevel,demographics,,text,"D4a.  Highest grade level completed",,,number,0,12,,[education]='1',y,,,,,
workplace,demographics,,radio,"D5.  What is your primary workplace?","1, Criminal justice, legal system, or public safety setting | 2, Health care, behavioral health, or social services setting",,,,,,,y,,,,,
workplace_health,demographics,,radio,"D5a.  If a criminal justice, legal system, or public safety setting, do you work in a healthcare, behavioral health, or social services role?","1, Yes | 0, No",,,,,,[workplace]='1',y,,,,,
workplace_health_role,demographics,,radio,"D5a1.  If the setting or role is health care, behavioral health, or social service delivery options, which of the following best describes your primary professional role in your current job?  (Select one.)","1, Physician, Nurse Practitioner, Physician Assistant, or other Prescribing Medical Professional | 2, Pharmacist/pharmacy technician | 3, Registered Nurse or Licensed Practical Nurse | 4, Certified or licensed mental or behavioral health professional (e.g., LCPC, LPC, LCSW, LSW LMFT, LPC, Addictions Counselor). | 5, Peer Recovery Support Specialist / Recovery Support Staff | 6, Non-certified or non-licensed mental or behavioral health professional | 7, Case Manager | 8, Crisis Response / first responder | 9, Support and coordination Staff (e.g., intake, care coordination outreach, linkage manager) | 10, Other role not listed (specify)  {workplace_health_other}",,,,,,"[workplace]='2' or [workplace_health]='1'",y,,,,,
workplace_health_other,demographics,,text,"D5a1other.  Describe other role.",,,,,,,[workplace_health_role]='10',y,,,,,
workplace_nothealth_role,demographics,,radio,"D5a2.  If the setting is criminal justice, legal system, or public safety and the role is NOT health care, behavioral health, or social service delivery options, which of the following best describes your primary professional role in your current job?  (Select one.)","1, Judge or Judicial Officer | 2, Legal counsel (e.g., prosecutor, public defender) | 3, Court Leadership and Staff (e.g., coordinator/administrator, security, bailiff, court reporter, pre-trial officer) | 4, Court offered peer services or service navigation | 5, Law Enforcement Leadership and Staff (e.g., chief, sheriff officer) | 6, Probation, Parole, or Community Supervision Leadership and Staff (e.g., supervisor, officer) | 7, Prison Leadership and Staff (e.g., warden, prison officer/corrections officer, security) | 8, Jail Leadership and Staff (e.g., warden, correctional officer/detention officer, security) | 9, Other role not listed (specify)  {workplace_nothealth_other}",,,,,,[workplace_health]='0',y,,,,,
workplace_nothealth_other,demographics,,text,"D5a2other.  Describe other role.",,,,,,,[workplace_nothealth_role]='9',y,,,,,
license_yn,demographics,,radio,"D6.  Do you hold a professionally recognized license or certification directly related to your job?","1, Yes | 0, No",,,,,,,y,,,,,
license_specify,demographics,,checkbox,"D6a.  Which license(s) and/or certification(s)?  (Check all that apply.)
","1, Medical license/credential (physician, nurse, EMT, prescriber) | 2, Counseling credential (e.g., LCSW, addiction counselor) | 3, Peer certification / Recovery support specialist (or similar) | 4, Corrections certification | 5, Other (specify) {license_other}",,,,,,[license_yn]='1',y,,,,,
license_other,demographics,,text,"D6b.  Describe other license(s) and/or certification(s).",,,,,,,[license_specify(5)]='1',y,,,,,
boss_opioid_trust,brief_opioid_stigma_scale_boss,"B1.  I believe that a person who uses opioids (including prescription painkillers like oxycodone, hydrocodone, morphine, codeine, fentanyl, and tramadol, as well as the illegal drug heroin)...",radio,"B1a.  ...cannot be trusted.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,boss_opioid,,
boss_opioid_blame,brief_opioid_stigma_scale_boss,,radio,"B1b.  ...is to blame for their problems.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,boss_opioid,,
boss_opioid_lazy,brief_opioid_stigma_scale_boss,,radio,"B1c.  ...is lazy.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,boss_opioid,,
boss_opioid_dangerous,brief_opioid_stigma_scale_boss,,radio,"B1d.  ...is dangerous.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,boss_opioid,,
boss_illicit_trust,brief_opioid_stigma_scale_boss,"B2.  I believe that a person who uses illegal/illicit drugs...",radio,"B2a.  ...cannot be trusted.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,boss_illicit,,
boss_illicit_blame,brief_opioid_stigma_scale_boss,,radio,"B2b.  ...is to blame for their problems.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,boss_illicit,,
boss_illicit_lazy,brief_opioid_stigma_scale_boss,,radio,"B2c.  ...is lazy.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,boss_illicit,,
boss_illicit_dangerous,brief_opioid_stigma_scale_boss,,radio,"B2d.  ...is dangerous.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,boss_illicit,,
boss_meth_trust,brief_opioid_stigma_scale_boss,"B3.  I believe that a person who uses stimulants such as methamphetamine or cocaine/crack...",radio,"B3a.  ...cannot be trusted.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,boss_meth,,
boss_meth_blame,brief_opioid_stigma_scale_boss,,radio,"B3b.  ...is to blame for their problems.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,boss_meth,,
boss_meth_lazy,brief_opioid_stigma_scale_boss,,radio,"B3c.  ...is lazy.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,boss_meth,,
boss_meth_dangerous,brief_opioid_stigma_scale_boss,,radio,"B3d.  ...is dangerous.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,boss_meth,,
lived_header,lived_and_living_experience,,descriptive,"<div class=""blue"">Lived and Living Experience: Family and Friends  

(OPTIONAL)

There are two response scale options, depending on what the hub prefers.  Note that items L1-L7 will all use the same response options chosen by the hub (i.e., either Option 1 for all 7 items <i>OR</i> Option 2 for all 7 items).",,,,,,,,,,,,,
lived_option1_header,lived_and_living_experience,,descriptive,"<div class=""green""><h6><b>OPTION 1",,,,,,,,,,,,,
lived_disorder_yn,lived_and_living_experience,"Please indicate whether you have any CLOSE family members, significant others, or CLOSE friends who have <i>ever</i> had the following experiences. By CLOSE, we mean someone you have regular contact with or feel emotionally connected to.  Select a response for each experience that applies, even if it is for the same person. As a reminder, your answers are confidential.  Response options are:  Yes, No, I'm unsure.",radio,"L1. Been diagnosed with an alcohol or drug use disorder.","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_yesno,,
lived_tx_yn,lived_and_living_experience,,radio,"L2. Participated in addiction treatment or recovery support services.","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_yesno,,
lived_recovery_yn,lived_and_living_experience,,radio,"L3. Currently in recovery from an alcohol or drug use disorder.","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_yesno,,
lived_odsurvive_yn,lived_and_living_experience,,radio,"L4. Survived an overdose.","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_yesno,,
lived_oddeath_yn,lived_and_living_experience,,radio,"L5. Death from an overdose.","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_yesno,,
lived_criminal_yn,lived_and_living_experience,,radio,"L6. Criminal-legal system involvement (e.g., arrest, probation, incarceration).","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_yesno,,
lived_mental_yn,lived_and_living_experience,,radio,"L7. Diagnosed mental health condition such as major depression, bipolar disorder, psychotic disorder, schizophrenia, or schizoaffective disorder.","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_yesno,,
lived_option2_header,lived_and_living_experience,,descriptive,"<div class=""green""><h6><b>OPTION 2",,,,,,,,,,,,,
lived_disorder,lived_and_living_experience,"Please indicate whether you have any CLOSE family members, significant others, or CLOSE friends who have <i>ever</i> had the following experiences. By CLOSE, we mean someone you have regular contact with or feel emotionally connected to.  Select a response for each experience that applies, even if it is for the same person.  Check all that apply by selecting the relevant relationship(s). As a reminder, your answers are confidential.  Response options are:   No close family or friends with these experiences, a close family member, a significant other, a close friend, I'm unsure.",checkbox,"L1. Been diagnosed with an alcohol or drug use disorder.","1, No close family or friends | 2, A close family member | 3, A significant other | 4, A close friend | 5, I'm unsure",,,,,,,y,,,,," @NONEOFTHEABOVE='1,5'"
lived_tx,lived_and_living_experience,,checkbox,"L2. Participated in addiction treatment or recovery support services.","1, No close family or friends | 2, A close family member | 3, A significant other | 4, A close friend | 5, I'm unsure",,,,,,,y,,,,," @NONEOFTHEABOVE='1,5'"
lived_recovery,lived_and_living_experience,,checkbox,"L3. Currently in recovery from an alcohol or drug use disorder.","1, No close family or friends | 2, A close family member | 3, A significant other | 4, A close friend | 5, I'm unsure",,,,,,,y,,,,," @NONEOFTHEABOVE='1,5'"
lived_odsurvive,lived_and_living_experience,,checkbox,"L4. Survived an overdose.","1, No close family or friends | 2, A close family member | 3, A significant other | 4, A close friend | 5, I'm unsure",,,,,,,y,,,,," @NONEOFTHEABOVE='1,5'"
lived_oddeath,lived_and_living_experience,,checkbox,"L5. Death from an overdose.","1, No close family or friends | 2, A close family member | 3, A significant other | 4, A close friend | 5, I'm unsure",,,,,,,y,,,,," @NONEOFTHEABOVE='1,5'"
lived_criminal,lived_and_living_experience,,checkbox,"L6. Criminal-legal system involvement (e.g., arrest, probation, incarceration).","1, No close family or friends | 2, A close family member | 3, A significant other | 4, A close friend | 5, I'm unsure",,,,,,,y,,,,," @NONEOFTHEABOVE='1,5'"
lived_mental,lived_and_living_experience,,checkbox,"L7. Diagnosed mental health condition such as major depression, bipolar disorder, psychotic disorder, schizophrenia, or schizoaffective disorder.","1, No close family or friends | 2, A close family member | 3, A significant other | 4, A close friend | 5, I'm unsure",,,,,,,y,,,,," @NONEOFTHEABOVE='1,5'"
lived_self_header,lived_and_living_experience,,descriptive,"<div class=""blue"">Lived and Living Experience:  Self

(OPTIONAL)",,,,,,,,,,,,,
lived_disorder_self,lived_and_living_experience,"Please indicate whether you have personally experienced any of the following at any point in your life. As a reminder, your answers are confidential.",radio,"L8. I have been diagnosed with an alcohol or drug use disorder.","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_self,,
lived_tx_self,lived_and_living_experience,,radio,"L9. I have participated in addiction treatment or recovery support services.","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_self,,
lived_recovery_self,lived_and_living_experience,,radio,"L10. I am currently in recovery from a drug or alcohol use disorder.","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_self,,
lived_odsurvive_self,lived_and_living_experience,,radio,"L11. I have survived an overdose.","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_self,,
lived_criminal_self,lived_and_living_experience,,radio,"L12. I have been involved in the criminal-legal system (e.g., been arrested, on probation, and/or incarcerated).","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_self,,
lived_mental_self,lived_and_living_experience,,radio,"L13. I have been diagnosed with a mental health condition, such as major depression, bipolar disorder, psychotic disorder, schizophrenia, or schizoaffective disorder.","1, Yes | 0, No | 2, I'm unsure",,,,,,,y,,,lived_self,,
meth_familiar,moud_knowledgeperceptions,"Please rate your level of agreement with the following statements.

M1.  I am familiar with the following treatments for opioid use disorder:",radio,"M1a.  Methadone","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_familiar,,
suboxone_familiar,moud_knowledgeperceptions,,radio,"M1b.  Buprenorphine:  tablets or film dissolved by mouth (Suboxone, Zubsolv)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_familiar,,
sublocade_familiar,moud_knowledgeperceptions,,radio,"M1c.  Buprenorphine:  long-acting injectable (weekly or monthly) (Sublocade, Brixadi)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_familiar,,
vivitrol_familiar,moud_knowledgeperceptions,,radio,"M1d.  Naltrexone:  long-acting injectable (monthly) (Vivitrol)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_familiar,,
meth_training,moud_knowledgeperceptions,"M2.  I have received training about the following treatments for opioid use disorder:",radio,"M2a.  Methadone","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_training,,
suboxone_training,moud_knowledgeperceptions,,radio,"M2b.  Buprenorphine:  tablets or film dissolved by mouth (Suboxone, Zubsolv)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_training,,
sublocade_training,moud_knowledgeperceptions,,radio,"M2c.  Buprenorphine:  long-acting injectable (weekly or monthly) (Sublocade, Brixadi)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_training,,
vivitrol_training,moud_knowledgeperceptions,,radio,"M2d.  Naltrexone:  long-acting injectable (monthly) (Vivitrol)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_training,,
meth_helpful,moud_knowledgeperceptions,"M3.  I think this treatment is helpful to individuals with opioid use disorder:",radio,"M3a.  Methadone","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_helpful,,
suboxone_helpful,moud_knowledgeperceptions,,radio,"M3b.  Buprenorphine:  tablets or film dissolved by mouth (Suboxone, Zubsolv)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_helpful,,
sublocade_helpful,moud_knowledgeperceptions,,radio,"M3c.  Buprenorphine:  long-acting injectable (weekly or monthly) (Sublocade, Brixadi)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_helpful,,
vivitrol_helpful,moud_knowledgeperceptions,,radio,"M3d.  Naltrexone:  long-acting injectable (monthly) (Vivitrol)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_helpful,,
meth_refer,moud_knowledgeperceptions,"M4.  I know where to refer individuals to get this treatment for opioid use disorder.",radio,"M4a.  Methadone","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_refer,,
suboxone_refer,moud_knowledgeperceptions,,radio,"M4b.  Buprenorphine:  tablets or film dissolved by mouth (Suboxone, Zubsolv)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_refer,,
sublocade_refer,moud_knowledgeperceptions,,radio,"M4c.  Buprenorphine:  long-acting injectable (weekly or monthly) (Sublocade, Brixadi)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_refer,,
vivitrol_refer,moud_knowledgeperceptions,,radio,"M4d.  Naltrexone:  long-acting injectable (monthly) (Vivitrol)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_refer,,
meth_willing,moud_knowledgeperceptions,"M5.  I am willing to refer individuals to programs/providers offering this treatment for opioid use disorder:",radio,"M5a.  Methadone","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_willing,,
suboxone_willing,moud_knowledgeperceptions,,radio,"M5b.  Buprenorphine:  tablets or film dissolved by mouth (Suboxone, Zubsolv)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_willing,,
