"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
sublocade_willing,moud_knowledgeperceptions,,radio,"M5c.  Buprenorphine:  long-acting injectable (weekly or monthly) (Sublocade, Brixadi)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_willing,,
vivitrol_willing,moud_knowledgeperceptions,,radio,"M5d.  Naltrexone:  long-acting injectable (monthly) (Vivitrol)","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_willing,,
moud_reduces,moud_knowledgeperceptions,"Instructions:  Please indicate your level of agreement with each of the following statements about Medications for Opioid Use Disorder (MOUD), sometimes also known as MAT (Medications for Addiction Treatment).",radio,"M6.  MOUD reduces the effects of opioids.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_mat_opinions,,
moud_lifelong,moud_knowledgeperceptions,,radio,"M7.  People should be able to take MOUD as a lifelong treatment.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_mat_opinions,,
moud_taper,moud_knowledgeperceptions,,radio,"M8.  People should aim to taper off MOUD and continue their recovery without medication.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_mat_opinions,,
moud_substitute,moud_knowledgeperceptions,,radio,"M9.  MOUD is just substituting one drug for another.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_mat_opinions,,
moud_criminal,moud_knowledgeperceptions,,radio,"M10.  Ongoing use of MOUD reduces a person's criminal activities.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_mat_opinions,,
moud_dying,moud_knowledgeperceptions,,radio,"M11.  Ongoing use of MOUD reduces a person's risk of dying.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_mat_opinions,,
moud_illicit,moud_knowledgeperceptions,,radio,"M12.  MOUD reduces a person's consumption of illicit opioids.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_mat_opinions,,
moud_nodrugs,moud_knowledgeperceptions,,radio,"M13.  People do not need MOUD after jail/prison because there is no drug use in jail/prison.","1, Strongly disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Strongly agree",,,,,,,y,,,moud_mat_opinions,,
bat_exhausted,occupational_stressburnout,"Burnout Assessment Tool (BAT4)",radio,"S1.  At work, I feel mentally exhausted.","1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always",,,,,,,y,,,bat,,
bat_struggle,occupational_stressburnout,,radio,"S2.  I struggle to find any enthusiasm for my work.","1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always",,,,,,,y,,,bat,,
bat_trouble,occupational_stressburnout,,radio,"S3.  When I'm working, I have trouble concentrating.","1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always",,,,,,,y,,,bat,,
bat_overreact,occupational_stressburnout,,radio,"S4.  At work, I may overreact unintentionally.","1, Never | 2, Rarely | 3, Sometimes | 4, Often | 5, Always",,,,,,,y,,,bat,,
oric1,organizational_climate,"Change Readiness/Resistance:  Organizational Readiness for Implementing Change (ORIC)

<font color=""blue""> Instructions: Replace ""[intervention]"" with the name of the program or practice being implemented.</font color>

(OPTIONAL)",radio,"O1. People who work here feel confident that the organization can get people invested in implementing [intervention].","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,oric,,
oric2,organizational_climate,,radio,"O2. People who work here are committed to implementing [intervention].","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,oric,,
oric3,organizational_climate,,radio,"O3. People who work here feel confident that they can keep track of progress in implementing [intervention].","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,oric,,
oric4,organizational_climate,,radio,"O4. People who work here will do whatever it takes to implement [intervention].","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,oric,,
oric5,organizational_climate,,radio,"O5. People who work here feel confident that the organization can support people as they adjust to [intervention].","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,oric,,
oric6,organizational_climate,,radio,"O6. People who work here want to implement [intervention].","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,oric,,
oric7,organizational_climate,,radio,"O7. People who work here feel confident that they can keep the momentum going in implementing [intervention].","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,oric,,
oric8,organizational_climate,,radio,"O8. People who work here feel confident that they can handle the challenges that might arise in implementing [intervention].","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,oric,,
oric9,organizational_climate,,radio,"O9. People who work here are determined to implement [intervention].","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,oric,,
oric10,organizational_climate,,radio,"O10. People who work here feel confident that they can coordinate tasks so that implementation goes smoothly.","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,oric,,
oric11,organizational_climate,,radio,"O11. People who work are motivated to implement [intervention].","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,oric,,
oric12,organizational_climate,,radio,"O12. People who work here feel confident that they can manage the politics of implementing [intervention].","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,oric,,
orgfunc1,organizational_climate,"Stress (Organizational measure):  TCU Survey of Organizational Functioning/Stress

(OPTIONAL)",radio,"O13. Staff members are under too much pressure to do their jobs effectively.","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,orgfunc_tcu,,
orgfunc2,organizational_climate,,radio,"O14. Staff members often show signs of stress and strain.","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,orgfunc_tcu,,
orgfunc3,organizational_climate,,radio,"O15. The heavy workload here reduces agency effectiveness.","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,orgfunc_tcu,,
orgfunc4,organizational_climate,,radio,"O16. Staff frustration is common here.","1, Disagree | 2, Somewhat disagree | 3, Neither agree nor disagree | 4, Somewhat agree | 5, Agree",,,,,,,y,,,orgfunc_tcu,,
imp_header,implementation_outcomes,,descriptive,"<div class=""blue"">OPTIONAL instrument

Instructions: When using this measure, substitute a short-hand name for the intervention/program into each item in place of [intervention]. If needed, define the intervention at the beginning of the section.",,,,,,,,,,,,,
imp_fitting,implementation_outcomes,Appropriateness,radio,"I1. [Intervention] seems fitting.","1, Completely disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Completely agree",,,,,,,y,,,imp_appropriate,,
imp_suitable,implementation_outcomes,,radio,"I2. [Intervention] seems suitable.","1, Completely disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Completely agree",,,,,,,y,,,imp_appropriate,,
imp_applicable,implementation_outcomes,,radio,"I3. [Intervention] seems applicable.","1, Completely disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Completely agree",,,,,,,y,,,imp_appropriate,,
imp_match,implementation_outcomes,,radio,"I4. [Intervention] seems like a good match.","1, Completely disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Completely agree",,,,,,,y,,,imp_appropriate,,
imp_implement,implementation_outcomes,Feasibility,radio,"I5. [Intervention] seems implementable.","1, Completely disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Completely agree",,,,,,,y,,,imp_feasible,,
imp_possible,implementation_outcomes,,radio,"I6. [Intervention] seems possible.","1, Completely disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Completely agree",,,,,,,y,,,imp_feasible,,
imp_doable,implementation_outcomes,,radio,"I7. [Intervention] seems doable.","1, Completely disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Completely agree",,,,,,,y,,,imp_feasible,,
imp_easy,implementation_outcomes,,radio,"I8. [Intervention] seems easy to use.","1, Completely disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Completely agree",,,,,,,y,,,imp_feasible,,
imp_approval,implementation_outcomes,Acceptability,radio,"I9. [Intervention] meets my approval.","1, Completely disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Completely agree",,,,,,,y,,,imp_accept,,
imp_appealing,implementation_outcomes,,radio,"I10. [Intervention] is appealing to me.","1, Completely disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Completely agree",,,,,,,y,,,imp_accept,,
imp_like,implementation_outcomes,,radio,"I11. I like [Intervention].","1, Completely disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Completely agree",,,,,,,y,,,imp_accept,,
imp_welcome,implementation_outcomes,,radio,"I12. I welcome [Intervention].","1, Completely disagree | 2, Disagree | 3, Neither agree nor disagree | 4, Agree | 5, Completely agree",,,,,,,y,,,imp_accept,,
cascade_header,cascade_of_care,,descriptive,"Opioid Testing, Screening, and Treatment Survey Questions

<font color=""blue"">Instructions: The following questions ask about routine practices in any jail confinement facilities operated by your jurisdiction. Include testing, screening, and treatment conducted either on or off facility grounds.</font color>

(OPTIONAL)",,,,,,,,,,,,,
cascade_urtest,cascade_of_care,"Screening and Identification",radio,"CC1. During intake, does your jail conduct routine urinalysis testing for the detection of opioids?","1, Yes | 0, No",,,,,,,,,,,,
cascade_interview,cascade_of_care,,radio,"CC2. During intake, does your jail screen inmates for opioid use disorder using a questionnaire or interview?","1, Yes | 0, No",,,,,,,,,,,,
cascade_education,cascade_of_care,"Education and Counseling",radio,"CC3. Does your jail provide overdose education to inmates identified as having opioid use disorder?","1, Yes | 0, No",,,,,,,,,,,,
cascade_tx,cascade_of_care,,radio,"CC4. Does your jail initiate behavioral or psychological treatment for inmates identified as having opioid use disorder?","1, Yes | 0, No",,,,,,,,,,,,
cascade_withdrawal,cascade_of_care,"Withdrawal Management",radio,"CC5. Does your jail provide medications for the treatment of opioid withdrawal symptoms (e.g., clonidine, lofexidine, methadone, or buprenorphine)? (Exclude non-prescription or over-the-counter medications.)","1, Yes | 0, No",,,,,,,,,,,,
cascade_mat,cascade_of_care,"Medication for Opioid Use Disorder (MOUD / MAT)",radio,"CC6. Does your jail provide medication-assisted treatment (MAT) for opioid use disorder using FDA-approved medications (e.g., methadone, buprenorphine, naltrexone)?","1, Yes | 0, No",,,,,,,,,,,,
cascade_matcont,cascade_of_care,,radio,"CC6a. If YES to CC6, does your jail continue MAT for inmates who are admitted with a current prescription for buprenorphine or naltrexone, or who were receiving methadone prior to admission?","1, Yes | 0, No",,,,,,[cascade_mat]='1',,,,,,
cascade_matinit,cascade_of_care,,radio,"CC6b. If YES to CC6, does your jail initiate MAT for inmates identified as having opioid use disorder?","1, Yes | 0, No",,,,,,[cascade_mat]='1',,,,,,
cascade_painmeds_cont,cascade_of_care,"Pain Management Continuity",radio,"CC7. Does your jail continue providing prescription opioids to inmates with acute or chronic pain who are admitted with a current prescription from a health care professional?","1, Yes | 0, No",,,,,,,,,,,,
cascade_painmeds_init,cascade_of_care,,radio,"CC8. Does your jail initiate the provision of prescription opioids to inmates to treat acute or chronic pain?","1, Yes | 0, No",,,,,,,,,,,,
cascade_narcan,cascade_of_care,"Overdose Prevention and Reentry Linkage",radio,"CC9. Does your jail provide overdose reversal medication (e.g., naloxone/Narcan) to inmates with opioid use disorder to take with them at the time of release?","1, Yes | 0, No",,,,,,,,,,,,
cascade_mat_release,cascade_of_care,,radio,"CC10. Does your jail link inmates with opioid use disorder to medication-assisted treatment in community care upon release?","1, Yes | 0, No",,,,,,,,,,,,
org_id,metadata,,text,"MD1. Organizational ID/Site ID (i.e., a brief internal code for the organization or site that is being surveyed)",,,,,,,,,,,,,
org_type,metadata,,radio,"MD2. Type of Organization (Select the most appropriate option.)","1, Prison | 2, Jail | 3, Community supervision (e.g., probation, parole) | 4, Courts | 5, Pretrial services | 6, Law enforcement | 7, Crisis response / first responders | 8, Child welfare | 9, SUD treatment services | 10, Other healthcare services | 11, State agency | 12, Recovery service provider | 13, Re-entry service provider (delivers coordinated supports specifically to help people successfully transition from incarceration back into the community) | 14, Other (describe) {org_type_other}",,,,,,,,,,,,
org_type_other,metadata,,text,"MD2a.  Describe organization type.",,,,,,,[org_type]='14',,,,,,
intercept,metadata,,radio,"MD3. Intercept placement (0-5)","0, Intercept 0: Community Services - Focuses on prevention and diversion, such as mobile crisis teams, co-responders, and community-based treatment, before interaction with law enforcement. | 1, Intercept 1: Law Enforcement - Involves police-based diversion, crisis intervention teams (CIT), and specialized training for officers to handle behavioral health crises. | 2, Intercept 2: Initial Detention & Court Hearings - Focuses on screenings, assessments, and early diversion opportunities during booking and initial hearings. | 3, Intercept 3: Jails & Courts - Targets individuals in custody, utilizing mental health courts, drug courts, and jail-based treatment to avoid further incarceration. | 4, Intercept 4: Reentry -Planning for people leaving jail or prison, ensuring connection to services, housing, and treatment. | 5, Intercept 5: Community Corrections - Specialized supervision (e.g., probation/parole) and support services to prevent recidivism. | 6, Other (describe) {intercept_other}",,,,,,,,,,,,
intercept_other,metadata,,text,"MD3a.  Describe other intercept placement.",,,,,,,[intercept]='6',,,,,,
grantee_number,metadata,,text,"MD4.  Grantee number

(Grantee grant number from NIDA; will be recoded in shared data)",,,,,,,,y,,,,,
grantee_subsite,metadata,,text,"MD5.  Grantee subsite number

(If applicable, subsite number within the grant; otherwise, use 1 to indicate main site.)",,,,,,,,,,,,,
enrollment_date,metadata,,text,"MD6.  Date of study enrollment (e.g., date of consent; MM-DD-YYYY)

(Note:  Will not be made available in shared data)",,,date_mdy,,,,,y,,,,,
enrollment_year,metadata,,text,"MD7.  Year of study enrollment",,"Year of enrollment",number,2025,2035,,,y,,,,,
enrollment_quarter,metadata,,radio,"MD8.  Quarter enrolled (financial quarter in which participant was enrolled)","1, January - March | 2, April - June | 3, July - September | 4, October - December",,,,,,,y,,,,,
enrollment_month,metadata,,dropdown,"MD9.  Month enrolled","1, January | 2, February | 3, March | 4, April | 5, May | 6, June | 7, July | 8, August | 9, September | 10, October | 11, November | 12, December",,,,,,,y,,,,,
enrollment_site,metadata,,text,"MD10.  State of site enrollment (site where participant was initially enrolled)",,,,,,,,y,,,,,
study_status,metadata,,radio,"MD11.  Current study status","1, On study | 2, Dropped out/Lost to follow-up | 3, Withdrawn by investigator | 4, Left organization | 5, Deceased | 6, Completed study",,,,,,,y,,,,,
study_days,metadata,,text,"MD12.  Days on study (i.e., number of days participant spent on study following enrollment)

For those still on study, enter number of days from enrollment to current date.",,,number,0,,,,y,,,,,
treatment_arm,metadata,,radio,"MD13.  Treatment arm to which participant was randomized (hub-specific)

Note:  If using, each hub should define their own set of study-specific response options.","1, Treatment arm 1 | 2, Treatment arm 2 | 3, Etc.",,,,,,,,,,,,
interview_number,metadata,,text,"MD14.  Interview number:  Sequential number corresponding to each sequential interview for this individual study participant, regardless of the number of months between (e.g., 'Baseline' = 1, 'Three months' = 2, 'Six months' = 3, etc.)",,,number,,,,,,,,,,
interview_wave,metadata,,text,"MD15.  Sequential number corresponding to the intended wave of the study data collection  (e.g. 'Baseline = 1', 'Wave 2 = 2', 'Wave 3 = 3', etc.), regardless of the sequential number of the individual respondent interview (e.g., a study participant can have their Baseline interview at ""Wave 3"" assessment timepoint).",,,number,,,,,y,,,,,
interview_month,metadata,,text,"MD16.  Intended interview timepoint in months since the study onset (e.g.,  Baseline = 0 months, 3-month follow-up = 3, 6-month follow-up = 6, etc.).  This corresponds to the study wave and not the sequential number of the individual participant interview (e.g., a study participant can have their Baseline interview at ""6 months""/""Wave 3"" assessment timepoint).",,"Months since Baseline",number,0,36,,,y,,,,,
interview_days_from_baseline,metadata,,text,"MD17.  Interview days from Baseline (i.e., number of days between the Baseline assessment and the current assessment/current date; for Baseline interview, enter 0)",,,number,,,,,y,,,,,
admin_method,metadata,,radio,"MD18.  Administration method (i.e., how were the questions administered?)","1, Self-administered | 2, Orally administered by staff | 3, Orally administered by others | 4, Administered some other way (describe) {admin_method_other}",,,,,,,y,,,,,
admin_method_other,metadata,,text,"MD18a.  Describe other administration method.",,,,,,,[admin_method]='4',,,,,,
admin_mode,metadata,,radio,"MD19.  What was the mode of administration?","1, Pen and paper | 2, Computer | 3, Telephone | 4, Zoom/Teams | 5, Other (describe) {admin_mode_other}",,,,,,,y,,,,,
admin_mode_other,metadata,,text,"MD19a.  Describe other administration mode.",,,,,,,[admin_mode]='5',,,,,,
orgzip,metadata,,text,"MD20.  ZIP code of organization's site/location that employs the staff from which data are being collected; can be recoded into county or census tract later (N/A if it's a state agency HQ)",,,zipcode,,,,,,,,,,
